!SESSION 2020-10-18 16:38:06.584 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\fpga_proj\ps\oled\vitis\.metadata\.bak_0.log
Created Time: 2020-10-18 17:18:46.883

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.887
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.892
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.896
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.901
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.905
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.913
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {"myip_0": {"name": "generic",
!MESSAGE XSCT Command: [con], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.783
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:22.970
!MESSAGE XSCT Command: [disconnect tcfchan#82], Thread: Thread-4044

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:22.984
!MESSAGE XSCT command with result: [disconnect tcfchan#82], Result: [null, ]. Thread: Thread-4044

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:23.979
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:23.987
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#83]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:23.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.011
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.015
!MESSAGE XSCT Command: [version -server], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.020
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.023
!MESSAGE XSCT Command: [version], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.027
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.031
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.064
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.082
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.105
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.117
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.148
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.152
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.190
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.208
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.213
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.222
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.226
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.249
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.269
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.273
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.278
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.281
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.296
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.300
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.372
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:24.376
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:27.381
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:27.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:27.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:27.409
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:27.427
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:27.432
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:27.466
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:27.470
!MESSAGE XSCT Command: [fpga -file E:/fpga_proj/ps/oled/vitis/test/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.793
!MESSAGE XSCT command with result: [fpga -file E:/fpga_proj/ps/oled/vitis/test/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.827
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.831
!MESSAGE XSCT Command: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.841
!MESSAGE XSCT command with result: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.845
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.851
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.855
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.866
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.870
!MESSAGE XSCT Command: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.875
!MESSAGE XSCT command with result: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:29.880
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.101
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.104
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.113
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.117
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.128
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.133
!MESSAGE XSCT Command: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.290
!MESSAGE XSCT command with result: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.294
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.316
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.375
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.398
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.405
!MESSAGE XSCT Command: [con], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:41:30.452
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:42:46.753
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:42:46.761
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:42:46.767
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:42:46.775
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 18:42:46.780
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:42:46.785
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:42:46.790
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:12.791
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:12.800
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:12.804
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:12.810
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 18:43:12.814
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:12.819
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:12.825
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:23.005
!MESSAGE XSCT Command: [disconnect tcfchan#83], Thread: Thread-4126

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:23.012
!MESSAGE XSCT command with result: [disconnect tcfchan#83], Result: [null, ]. Thread: Thread-4126

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:23.019
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:23.027
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#86]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:23.031
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:23.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:23.047
!MESSAGE XSCT Command: [version -server], Thread: Worker-33: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:43:23.052
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-33: Launching SystemDebugger_test_system
